brand,platform,post_url,post_date,post_time,post_type,video_length_seconds,caption_text,hashtags,likes,comments,shares,saves,views,impressions,engagement_rate_manual,visual_style,caption_tone,cta_type,has_creator_collab,creator_handle,has_music_audio,audio_description,emoji_count_in_caption,caption_word_count,mentions_count,is_paid_partnership,notes,content_pillar,collaboration,content_mix_funnel,sku,content_theme
818 Tequila,Instagram,https://www.instagram.com/p/DQm2C2Mklsi/,2025-11-03,15:00,Carousel,0,Happy birthday to our founder kendalljenner 💚 Today we raise a glass to you!,,55342,348,0,0,0,0,,,Nostalgic / Heritage,None,No,,No,,1,14,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/reel/DSNThuHEtIH/,2025-12-13,10:00,Reel,0,Outtakes from the Khloud holiday kitchen. Shop cinnamon roll now on khloudfoods.com (a holiday masterpiece that you don’t have to bake),,54840,298,0,0,0,0,,,Casual / Conversational,None,No,,Yes,,0,21,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/reel/DSKuuFXkkna/,2025-12-12,10:00,Reel,0,"A cozy classic reimagined: cinnamon-inspired 818 cocktails, sweet traditions, and the newest Khloud flavor makes its big debut in a very cinnamon special with Khloé & Kendall. Khloud Cinnamon Roll is here. Shop now at khloudfoods.com! ❤️🍿",,25335,359,0,0,0,0,,,Nostalgic / Heritage,Shop now,No,,Yes,,3,37,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/p/DRaV6Obkgz9/,2025-11-23,15:00,Carousel,0,Race weekend🥂,,23754,182,0,0,0,0,,,Casual / Conversational,None,No,,No,,1,2,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/reel/DTvsTPpEkuZ/,2026-01-20,15:25,Reel,0,"The 818 + blankstreet Matcha Martini

Video by join_jules 
 
RECIPE:
- 2.0 OZ Matcha Infused Tequila
- 0.25 OZ Honey 
- 0.5 OZ Dry Vermouth

MATCHA INFUSION PREP:
1. Infuse 8 grams of Blank Street Matcha into the tequila bottle.
2. Seal the bottle and refrigerate for at least 2 hours.
3. Strain out the matcha before using the tequila for cocktail prep.

COCKTAIL PREP:
1. Fill a chilled coupe glass with ice and dry vermouth to coat the inside. Set aside.
2. In a mixing glass, combine Matcha-infused tequila and honey. Add ice and stir for 1 minute until well chilled.
3. Discard the ice and any excess vermouth from the coupe glass.
4. Place a large ice cube in the coupe using tongs. Lightly dust the cube with dry matcha powder using a matcha strainer.
5. Strain the chilled cocktail into the prepared coupe over the matcha-dusted ice cube.",,16462,339,0,0,0,0,,,Casual / Conversational,None,No,,Yes,,0,151,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/reel/DPq-9uiDhqb/,2025-10-11,10:05,Reel,0,"Texas, we're here 🤠

Your perfect tailgate lineup: 818 and Uber Eats",,14524,239,0,0,0,0,,,Aspirational / Lifestyle,None,No,,Yes,,1,12,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/p/DPttMtGkerf/,2025-10-12,11:26,Carousel,0,Kenny's first tailgate,,12396,173,0,0,0,0,,,Casual / Conversational,None,No,,No,,0,3,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/reel/DPzOVfgks5W/,2025-10-14,14:54,Reel,0,"Highlights from Tailgate with 818💚

Where to next?

Video shot by harryhudson and nwiesner",,10192,152,0,0,0,0,,,Casual / Conversational,None,No,,Yes,,1,14,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/p/DP_5e30kfvU/,2025-10-19,13:00,Carousel,0,Your new Saturday uniform is on its way,,8204,298,0,0,0,0,,,Casual / Conversational,None,No,,No,,0,8,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
Don Julio,Instagram,https://www.instagram.com/reel/DUTM6WJksEK/,2026-02-03,10:00,Reel,0,"druski is training for Super Bowl Sunday…but first, itsyoungmiko teaches him how to go hasta abajo. Ready Pa’l Show.
.
.
druski se está preparando para el Super Bowl…pero primero, itsyoungmiko le enseña como bailar pegao’. Ready Pa’l Show.",,6698,119,0,0,0,0,,,Educational / Informative,None,No,,Yes,,0,39,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/reel/DSIJ9kgFLT7/,2025-12-11,10:00,Reel,0,"Just in time for the holiday season... a cozy classic reimagined. Tune in tomorrow for Khloé and Kendall's holiday special, and the launch of Khloud's newest flavor, Cinnamon Roll! 🥂☁️",,5764,162,0,0,0,0,,,Casual / Conversational,None,No,,Yes,,3,30,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/p/DUTvLbEkixW/,2026-02-03,15:00,Carousel,0,"It’s hibernation season.

Our Lola + 818 Hibernation Sweeps is now closed. Thanks to everyone who entered!",,3578,2148,0,0,0,0,,,Humorous / Meme,None,No,,No,,0,17,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
Patron,Instagram,https://www.instagram.com/reel/DVZjPsKjhF5/,2026-03-02,18:00,Reel,0,"kaytranada proves greatness leaves no room for compromise. This is Behind the Beat.
 
#PATRONxGRAMMYS",#PATRONxGRAMMYS,5600,106,0,0,0,0,,,Casual / Conversational,None,No,,Yes,,0,14,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
Patron,Instagram,https://www.instagram.com/p/DQe2ksZjhUW/,2025-10-31,13:31,Carousel,0,"PATRÓN XO Cafe is back by popular demand. 

#PATRONTequila #PATRONXOCafe #Halloween",#PATRONTequila #PATRONXOCafe #Halloween,4595,163,0,0,0,0,,,Casual / Conversational,None,No,,No,,0,11,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/p/DUooQjJElVw/,2026-02-11,17:43,Carousel,0,We’ll be here,,4587,85,0,0,0,0,,,Casual / Conversational,None,No,,No,,0,3,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/p/DVuEuiBku9m/,2026-03-10,18:00,Carousel,0,"The desert is calling. 

Be sure to join our Happy Hour Community Channel for exclusive festival updates. Limited tickets will be released via giveaway in our channel leading up to Outpost. Stay tuned! 

818 Outpost ticket info will come directly from 818 Tequila. Wristbands required for entry. Official wristbands are not available for purchase anywhere. Questions? Please email [email].",,4219,360,0,0,0,0,,,Premium / Luxury,Enter giveaway,No,,No,,0,59,1,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
Don Julio,Instagram,https://www.instagram.com/p/DTQygjVFMtE/,2026-01-08,15:00,Carousel,0,"Don Julio 70 Añejo Cristalino just went mini. 100% Blue Weber Agave, now in a 50 mL pour.
.
.
Don Julio 70 Añejo Cristalino, ahora en versión mini. Todo el sabor del 100% agave azul Weber concentrado en un shot de 50 ml.",,4147,117,0,0,0,0,,,Casual / Conversational,None,No,,No,,0,44,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
Patron,Instagram,https://www.instagram.com/reel/DUJtHeClfGy/,2026-01-30,17:30,Reel,0,"The process, perfected. We collaborated with the legendary mustard to turn our cork pop into a musical masterpiece. The result? Simply perfect.

#PATRONxGRAMMYS",#PATRONxGRAMMYS,4096,68,0,0,0,0,,,Aspirational / Lifestyle,None,No,,Yes,,0,23,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/reel/DVbgOBzjAri/,2026-03-03,12:00,Reel,0,See you in the desert👀,,3679,359,0,0,0,0,,,Casual / Conversational,None,No,,Yes,,1,5,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
Don Julio,Instagram,https://www.instagram.com/reel/DUg07ULEfJM/,2026-02-08,17:00,Reel,0,"Run it again iamcardib
.
.
Que se repita iamcardib",,3933,102,0,0,0,0,,,Casual / Conversational,None,No,,Yes,,0,10,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/p/DPrdLcREWAi/,2025-10-11,14:27,Carousel,0,Wake up it's game day,,3922,69,0,0,0,0,,,Casual / Conversational,None,No,,No,,0,5,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/p/DPRw3HFkq_Q/,2025-10-01,14:59,Carousel,0,"Tailgate with 818 Powered by ubereats 

Saturday, October 11th, 9AM - 12PM at happiesthourdal 
 
Featuring 818 Tequila, games, and goodies from our friends setactive khloudfoods tower28beauty kyliecosmetics californianaturals waterboycan. Early bird tickets sold out, but join our Happy Hour Channel for exclusive updates closer to the event.",,3854,65,0,0,0,0,,,Premium / Luxury,None,No,,No,,0,47,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/reel/DSNThL5kVaI/,2025-12-14,10:00,Reel,0,"Inspired by the new Khloud Cinnamon Roll popcorn, the Cinna Swirl cocktail is made with warm cinnamon and smooth reposado for a cocktail that feels like dessert reinvented. 

Video by yellowbellykelly 

RECIPE:
- 1.5.OZ Cinnamon-infused 818 Tequila Reposado
- 1 OZ Lemon Juice
- 0.5 OZ Maple Syrup
- 1 Egg White 
- Royal Icing and Cinnamon Sugar (for rim)
 PREP:
To make the Cinnamon-Infused Reposado:
1. Pour 1 cup of 818 Reposado into an airtight container with 4 cinnamon sticks.
2. Let sit at room temperature, shaking occasionally, for 4 hours. 
3. Strain out the cinnamon sticks.
 To make the cocktail:
1. Gently pipe the rim of an upside down rocks glass with royal icing. Sprinkle cinnamon sugar over the iced rim until covered. Let sit, upside down, in the freezer until ready to drink. 
2. Combine all cocktail ingredients in a shaker and dry shake vigorously. 
3. Add ice and shake until shaker tin is frosty. 
4. Fill the prepared rocks glass with a large ice cube. 
5. Strain the cocktail into the glass and garnish with a cinnamon stick!",,3616,118,0,0,0,0,,,Casual / Conversational,None,No,,Yes,,0,182,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/reel/DVtc2YqjK5y/,2026-03-10,12:12,Reel,0,"We’re back. Join us at the 818 Outpost presented by Cash App for 818 Tequila cocktails, a special musical performance, and good times with our friends at:

cashapp hwoodgroup delilah postmates snapchat fattuesdays rhode lacroixwater lemme khloudfoods saltandstone blankstreet hydrojug drinksprinter drinkupdate urbandecaycosmetics eatpuesto goodgirlsnacks pathwater fruitriot youthtothepeople kyliecosmetics mane_____ tangleteezer anablueofficial tyb.xyz loopsbeauty ggiata heavyhanded.la homestate simplehuman

Be sure to join our Happy Hour Community Channel for exclusive festival updates. Limited tickets will be released via giveaway in our channel leading up to Outpost. Stay tuned! 

818 Outpost ticket info will come directly from 818 Tequila. Wristbands required for entry. Official wristbands are not available for purchase anywhere. Questions? Please email [email].",,3330,367,0,0,0,0,,,Humorous / Meme,Enter giveaway,No,,Yes,,0,113,1,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/p/DS3ClwCEjZl/,2025-12-29,15:00,Carousel,0,How we're ringing in the new year🥂,,3498,77,0,0,0,0,,,Casual / Conversational,None,No,,No,,1,7,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/reel/DRXsFBFEsJH/,2025-11-22,14:17,Reel,0,An 818 night out in Vegas🏁,,3463,60,0,0,0,0,,,Casual / Conversational,None,No,,Yes,,1,6,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/reel/DVEVke1DGTy/,2026-02-22,11:59,Reel,0,"A Golden Marg moment thanks to bevsbybeverly✨

RECIPE:
- 0.5 OZ Lime juice
- 0.25 OZ Agave
- 1.5 OZ drink818 Reposado
- 0.5 OZ Orange liqueur
- drinkolipop Lemon Lime
- Sea salt rim
- Orange slice garnish

PREP:
1. Rim glass with agave + sea salt and set aside. 
2. Combine lime juice, agave, 818 Tequila Reposado, and orange liqueur in a shaker with ice.
3. Strain into glass with fresh ice. 
4. Top with Lemon Lime Olipop and garnish with an orange slice!",,3406,117,0,0,0,0,,,Aspirational / Lifestyle,None,No,,Yes,,1,86,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/p/DR2qs4QErUp/,2025-12-04,15:00,Carousel,0,"Warm from the inside out☕️

The 818 Peppermint Hot Chocolate: 

RECIPE:
- 3.5 OZ Hot Chocolate 
- 1.5 OZ 818 Tequila Reposado
- 0.5 OZ Peppermint Liqueur
- 0.5 OZ Coffee Liqueur
- Mini marshmallows + crushed candy canes for garnish

PREP:
1. Prepare hot chocolate per directions and pour into a heat-safe mug. 
2. Add the rest of the cocktail ingredients and gently stir to combine. 
3. Top with mini marshmallows and crushed candy canes!",,3429,74,0,0,0,0,,,Casual / Conversational,None,No,,No,,2,76,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/p/DVRf7F3EqCg/,2026-02-27,14:40,Carousel,0,Weekend accessory,,3152,57,0,0,0,0,,,Casual / Conversational,None,No,,No,,0,2,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/reel/DS8H3h4kh_o/,2025-12-31,14:23,Reel,0,Sounds of 2025. See you next year!,,3038,70,0,0,0,0,,,Casual / Conversational,None,No,,Yes,,0,7,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
Teremana,Instagram,https://www.instagram.com/p/DPXNXPfDbJm/,2025-10-03,17:44,Carousel,0,"From Canada to Los Angeles to New York, we congratulate therock on a 𝘴𝘮𝘢𝘴𝘩𝘪𝘯𝘨 premiere week of thesmashingmachine movie 💥🥊

Cheers to the entire cast, crew and a24 team 🥃

A premiere this big calls for something equally bold: The Smashing Margarita.

Smashing Margarita Recipe
    •    2 oz Teremana Reposado
    •    1 oz fresh lime juice
    •    ¾ oz agave nectar
    •    2–3 slices fresh jalapeño

Shake with ice, strain over fresh ice, garnish with a jalapeño wheel & lime wedge. 🔥🍹",,2993,72,0,0,0,0,,,Bold / Edgy,None,No,,No,,13,82,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
Don Julio,Instagram,https://www.instagram.com/reel/DT0Y7PxDXbQ/,2026-01-22,10:49,Reel,0,"Every party should start with a proper Salud! itsyoungmiko makes sure Druski gets it right before Super Bowl Sunday. Ready Pa’l Show.
.
.
Cada fiesta comienza con un buen brindis. Por eso, itsyoungmiko se asegura que Druski esté preparado para el Super Bowl y tenga su ¡Salud! listo. Ready Pa’l Show.",,2915,109,0,0,0,0,,,Playful / Fun,None,No,,Yes,,0,52,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/p/DTQ5bs2knb_/,2026-01-08,16:00,Carousel,0,Añejo hour at the cottage,,2703,74,0,0,0,0,,,Casual / Conversational,None,No,,No,,0,5,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/p/DR5PffdEteW/,2025-12-05,15:00,Carousel,0,"How our cookie crumbles

The 818 Cookie Butter Espresso Martini: 

RECIPE:
- 1 OZ 818 Tequila Reposado
- 0.75 OZ Coffee Liqueur
- 1.5 OZ Coffee or Espresso, Chilled
- 0.75 OZ Hazelnut Liqueur
- 1 TSP Cookie Butter
- 2-3 Speculoos Cookies (for garnish) 
PREP:
1. Grind up cookies into a crumbly dust and rim the edge of a martini glass with a thin layer of (unmelted) cookie butter. Roll the edge of the glass in the ground cookies and set aside in the freezer to chill. 
2. Combine all remaining ingredients in a shaker tin with plenty of ice. Shake ferociously until the outside of the tin is frosty cold. 
3. Strain and serve into chilled rimmed glass. Enjoy with more cookies.",,2629,44,0,0,0,0,,,Casual / Conversational,None,No,,No,,0,124,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
Patron,Instagram,https://www.instagram.com/p/DTi66phCWLO/,2026-01-15,16:00,Carousel,0,"Music’s most iconic night deserves tequila’s most elegant bottle. PATRÓN is the official tequila partner of the 2026 GRAMMY Awards. 
 
#PATRONTequila #PATRONELALTO #PATRONxGRAMMYS",#PATRONTequila #PATRONELALTO #PATRONxGRAMMYS,2433,76,0,0,0,0,,,Premium / Luxury,None,No,,No,,0,23,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/p/DT8kHLukjwP/,2026-01-25,15:01,Carousel,0,Snow days with alexandraacastle_,,2428,56,0,0,0,0,,,Casual / Conversational,None,No,,No,,0,4,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/reel/DRhxkv-D4JH/,2025-11-26,12:17,Reel,0,An 818 Friendsgiving by kenachock,,2345,49,0,0,0,0,,,Casual / Conversational,None,No,,Yes,,0,5,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/p/DRfYpSJktYn/,2025-11-25,14:00,Carousel,0,Table's set🍂,,2325,57,0,0,0,0,,,Casual / Conversational,None,No,,No,,1,2,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/p/DSYrw3ZD5rg/,2025-12-17,20:03,Carousel,0,"The gift that keeps on giving💚

Link in bio to stock up on 818 for all of your holiday needs.",,2299,49,0,0,0,0,,,Casual / Conversational,Link in bio,No,,No,,1,20,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/p/DPpdf__ESIh/,2025-10-10,19:52,Carousel,0,Not from Texas but got here as fast as we could. See you tomorrow Dallas🏈,,2280,65,0,0,0,0,,,Casual / Conversational,None,No,,No,,1,15,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/p/DUjYov_kvLn/,2026-02-09,16:51,Carousel,0,Bundled up,,2299,39,0,0,0,0,,,Casual / Conversational,None,No,,No,,0,2,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/p/DUwF1eSkryr/,2026-02-14,15:17,Carousel,0,Galentine's > Valentine's,,2244,56,0,0,0,0,,,Casual / Conversational,None,No,,No,,0,3,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/p/DU6eHKckifm/,2026-02-18,16:01,Carousel,0,February:,,2135,79,0,0,0,0,,,Casual / Conversational,None,No,,No,,0,1,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
Don Julio,Instagram,https://www.instagram.com/p/DTvtQEClHSB/,2026-01-20,14:49,Carousel,0,"The story of Don Julio began in 1942, the Year of the Horse.

This Lunar New Year, we celebrate its return with a capsule collection in collaboration with siegelmanstable, with 10% of proceeds supporting taaforg.
Join the waitlist at the link in bio.
.
.
La historia de Don Julio comenzó en 1942, en el Año del Caballo. 

En este Año Nuevo Lunar, celebramos su regreso con una colección exclusiva en colaboración con siegelmanstable. El 10% de las ventas apoyarán a taaforg. Únete a la lista de espera en el link en bio.",,2105,52,0,0,0,0,,,Playful / Fun,Link in bio,No,,No,,0,93,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/reel/DT08CnmEoYU/,2026-01-22,15:57,Reel,0,"818 Chamomile Hot Toddy 🍋

RECIPE: 
- 1.5 OZ Chamomile-Infused 818 Tequila Reposado
- 0.75 OZ Honey Syrup
- 1 Dash Angostura Bitters
- 4 OZ Boiling Water
- 2 Lemon Wedges
- Cinnamon Stick

For the Chamomile-Infused Tequila:
1. Combine 5 grams of chamomile flowers (or three bags of chamomile tea) and 25 oz of 818 Reposado (1 bottle).
2. Let sit for 1-2 hours, stirring occasionally.
3. Strain through a coffee filter, discarding the solids.

For the Cocktail:
1. Squeeze the lemon wedges into a heat-safe mug or glass, then add in remaining ingredients except for the boiling water.
2. Carefully pour in the boiling water, and garnish with fresh lemon wedges and a cinnamon stick.",,2005,69,0,0,0,0,,,Casual / Conversational,None,No,,Yes,,1,118,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/reel/DSnl1z2j1xw/,2025-12-23,15:00,Reel,0,"What we're making for the holidays: The 818 Pistachi-ho-ho-ho

Video by yellowbellykelly 
 RECIPE:
- 1.5 OZ 818 Tequila Blanco
- 2 OZ Creme de Cacao 
- 1 OZ Pistachio Milk + extra for frothing
- Dark Chocolate for garnish 

PREP:
1. In a cocktail shaker with ice, combine all ingredients and shake until frosty.
2. Strain in a rocks glass with a large cube. 
3. Using a milk frother or immersion blender, froth extra pistachio milk until it forms a thick foam.
4. Spoon onto strained drink. 
5. Shave chocolate directly on top to garnish.",,1992,72,0,0,0,0,,,Casual / Conversational,None,No,,Yes,,0,95,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/reel/DUeMnuYEkhS/,2026-02-07,16:32,Reel,0,"Against Kendall's pick? This one's for you: The Kicker 🦅

Video by join_jules 

RECIPE:
- 2.0 OZ 818 Tequila Reposado
- 0.75 OZ Lime Juice
- 0.5 OZ Orange Liqueur
- 0.5 OZ Jalapeño Juice
- 2 Cucumber Slices
- Splash of Simple Syrup

PREP: 
1. Muddle cucumber slices in the bottom of a cocktail shaker. 
2. Combine the ingredients and shake with ice. 
3. Strain into a highball glass with over ice.
4. Garnish with cucumber slice and/or jalapeño",,2012,44,0,0,0,0,,,Casual / Conversational,None,No,,Yes,,1,80,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/reel/DR70RPAEjt5/,2025-12-06,15:00,Reel,0,"The 818 Maple Hot Toddy

Video by yellowbellykelly 
 RECIPE:
- 4 OZ 818 Tequila Reposado
- 1 OZ Lemon Juice
- 1 OZ Maillard Liqueur or Bourborn Oat Cream
- 1 OZ Maple Syrup
- 2 Cups Water 
- 4 Cinnamon Sticks 

PREP:
1. Combine all ingredients except tequila and heat on the stovetop until fragrant. Strain and set aside.
2. Pour tequila into heat-safe mugs and top with the remaining liquid.
3. Garnish with cinnamon sticks!

*Serves 2*",,1916,50,0,0,0,0,,,Casual / Conversational,None,No,,Yes,,0,79,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/reel/DUlwpFTEooG/,2026-02-10,15:00,Reel,0,Winning pour🥇,,1887,51,0,0,0,0,,,Casual / Conversational,None,No,,Yes,,1,2,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
Casamigos,Instagram,https://www.instagram.com/reel/DT-7w1aAQue/,2026-01-26,13:17,Reel,0,"#ad On the ground at the Sundance Film Festival with Casamigos Correspondent notskinnybutnotfat 
 
Enjoy responsibly. Diageo New York, NY. Don’t share with anyone under 21 years old.",#ad,1865,60,0,0,0,0,,,Casual / Conversational,None,No,,Yes,,0,27,0,Yes,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
Don Julio,Instagram,https://www.instagram.com/p/DUETtl4lHKP/,2026-01-28,15:11,Carousel,0,"Small in size, big on smoothness—70 Añejo Cristalino Minis are ready for their close-up.
.
.
Pequeños en tamaño pero con una suavidad imperdible: 70 Añejo Cristalino Minis están listos para ser el centro de atención.",,1847,55,0,0,0,0,,,Casual / Conversational,None,No,,No,,0,36,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/reel/DVZv_g3gRfH/,2026-03-02,19:34,Reel,0,On island time🌴,,1784,76,0,0,0,0,,,Casual / Conversational,None,No,,Yes,,1,3,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/p/DSksb97FNSx/,2025-12-22,12:00,Carousel,0,"Minty and Merry: The 818 Peppermint Mocha Espresso Martini 

RECIPE:
- 1.5 OZ 818 Tequila Reposado
- 1.25 OZ Espresso
- 0.75 OZ Coffee Liqueur 
- 0.25 OZ Peppermint Schnapps
- 1 TSP Hot Chocolate Mix
- 3 Dashes Chocolate Bitters
- Chocolate Sauce
- Peppermint Stick
- Ice

PREP: 
1. Garnish the inside of a chilled martini glass with a chocolate sauce drizzle
2. In a blender with ice, combine all ingredients and blend.
3. Pour into the chilled martini glass.
4. Garnish with a soft peppermint stick or candy cane.",,1806,46,0,0,0,0,,,Casual / Conversational,None,No,,No,,0,92,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
818 Tequila,Instagram,https://www.instagram.com/p/DVhkRl3DOp3/,2026-03-05,20:27,Static Image,0,"A Desert Oasis Awaits🌴 

Next Stop: Tequila",,1676,172,0,0,0,0,,,Casual / Conversational,None,No,,No,,1,7,0,No,"Imported from Sprout Social — Competitor Posts (Cuervo) October 1, 2025 - March 16, 2026.csv",,,,,
