"Date","Post ID","Network","Post Type","Content Type","Profile","Sent by","Link","Post","Linked Content","Impressions","Organic Impressions","Paid Impressions","Reach","Organic Reach","Paid Reach","Potential Reach","Engagement Rate (per Impression)","Engagements","Reactions","Likes","Dislikes","Love Reactions","Haha Reactions","Wow Reactions","Sad Reactions","Angry Reactions","Comments","Shares","Saves","Post Link Clicks","SproutLink Clicks","Other Post Clicks","Post Clicks (All)","Other Engagements","Subscribers Gained from Video","Annotation Clicks","Card Clicks","Video Views","Organic Video Views","Reels Skip Rate","Crossposted Reels Views","Facebook Reels Views","Paid Video Views","Partial Video Views","Organic Partial Video Views","Paid Partial Video Views","Full Video Views","Organic Full Video Views","Paid Full Video Views","Full Video View Rate","Follow Video Views","For You Video Views","Hashtag Video Views","Business Account Video Views","Others Video Views","Search Video Views","Sound Video Views","Unspecified Video Views","Estimated Minutes Watched","Story Taps Back","Story Taps Forward","Story Exits","Story Replies","Video Added to Playlists","Subscribers Lost from Video","Video Removed from Playlists","Average Video Time Watched (Seconds)","Tags"
"8/25/2025 11:22 am","18090434173753252","Instagram","Story","Photo","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3707054398914722678","",,"377","377","","344","344","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","322","23","0","","","","",""
"8/25/2025 11:22 am","18075238832052427","Instagram","Story","Photo","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3707054358917815590","",,"375","375","","348","348","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","335","11","0","","","","",""
"8/25/2025 11:21 am","18048535481555478","Instagram","Story","Photo","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3707053980792944791","",,"397","397","","367","367","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19","342","10","0","","","","",""
"8/25/2025 11:20 am","18070167353129300","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3707053426473738618","",,"454","454","","392","392","","","0.66%","3","","","","","","","","","0","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","352","31","0","","","","",""
"8/25/2025 11:19 am","18055747130434675","Instagram","Story","Photo","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3707052954832606320","",,"588","588","","515","515","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","373","41","0","","","","",""
"8/24/2025 1:49 pm","18083029948852596","Instagram","Reel","Video","josecuervotequila","Estefanie Marmolejo","https://www.instagram.com/reel/DNvylXL2reT/","💃✨ Who wore it best at #sandinmyboots?!

#posetrend #festivalootd #cuervo #tequilatok #dripcheck",,"1,982","1,982","","1,522","1,522","","","3.58%","71","63","63","","","","","","","0","5","3","","","","","","","","","1,982","1,982","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Festivals, sandinmyboots"
"8/22/2025 7:15 pm","18364211059146613","Instagram","Post","Carousel","josecuervotequila","Estefanie Marmolejo","https://www.instagram.com/p/DNrOUG7wDHA/","Dina from our Cuervo DJ Collective said: make the Cuervo marg! And don’t be afraid to add your own twist! 🍹

💚 Head to the link in bio for all the Cuervo recipes and save one for your next marg night. @dinabn",,"28,274","28,274","","3,131","3,131","","","0.54%","152","133","133","","","","","","","10","6","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Margarita SZN, cuervo collective"
"8/22/2025 12:49 pm","18084722380881436","Instagram","Story","Photo","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3704924118496034349","",,"266","266","","237","237","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","188","41","0","","","","",""
"8/22/2025 12:48 pm","17912433510190581","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3704923544606157204","",,"260","260","","244","244","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","225","11","0","","","","",""
"8/22/2025 12:46 pm","18054666137437447","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3704922507589653439","WE LOVE YOU INESSE!",,"271","271","","251","251","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","217","15","0","","","","",""
"8/22/2025 12:45 pm","18076578298959532","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3704921808533405421","",,"290","290","","269","269","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","220","16","0","","","","",""
"8/22/2025 12:44 pm","18532573105037995","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3704921651330893446","",,"358","358","","330","330","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","224","37","0","","","","",""
"8/21/2025 3:02 pm","18056030429455903","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3704265946508921343","",,"298","298","","267","267","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","168","63","0","","","","",""
"8/20/2025 5:08 pm","18006062816628507","Instagram","Story","Photo","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3703604519438254824","",,"490","490","","450","450","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","307","83","0","","","","",""
"8/19/2025 6:36 pm","18064797755194428","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3702924386478059929","",,"232","232","","221","221","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","165","51","0","","","","",""
"8/19/2025 6:33 pm","18084592546864075","Instagram","Post","Carousel","josecuervotequila"," ","https://www.instagram.com/p/DNjbLGcJQL2/","☀️🍹 It’s Margarita Season and we’re turning up the heat with our partner @cheapcaribbean!

Win the Ultimate Cuervo Tequila Lover’s Trip to Puerto Vallarta and Tequila, Mexico this October! Think golden beaches, frozen margs, and a VIP day at our legendary Fábrica La Rojeña distillery (the oldest tequila distillery in the world!).

Don’t miss your chance 👀last day to enter is THIS Friday, August 22!  

Don’t want to leave it up to luck? You can book this Cuervo & CheapCaribbean getaway by calling [phone] directly. 

Sweepstakes ends August 22, 2025, and can only be redeemed for the following travel dates: October 8-11, 2025, or October 9-12, 2025. 21+ only. Terms and conditions apply. 

👉 Click the link in our bio to enter now!",,"34,678","34,678","","4,924","4,924","","","0.58%","200","141","141","","","","","","","13","39","7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8/19/2025 3:56 pm","18087529540808791","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3702843548306263317","",,"256","256","","225","225","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","205","23","0","","","","",""
"8/19/2025 3:53 pm","18105996910559596","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3702842133852930362","",,"264","264","","240","240","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","228","9","0","","","","",""
"8/19/2025 3:53 pm","18038977994669729","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3702842008979971267","",,"332","332","","294","294","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","225","22","0","","","","",""
"8/18/2025 5:56 pm","18058877801523084","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3702179500468405830","",,"1,098","1,098","","990","990","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47","856","76","0","","","","",""
"8/18/2025 5:56 pm","18093790864632449","Instagram","Story","Photo","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3702179296155480472","Agreed!",,"1,350","1,350","","1,205","1,205","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","879","103","0","","","","",""
"8/18/2025 5:36 pm","17878729992381161","Instagram","Reel","Video","josecuervotequila","Estefanie Marmolejo","https://www.instagram.com/reel/DNgvy7byxpP/","POV: It’s your first NASCAR weekend with Cuervo 🏁

🎥 Share this with someone who LOVES margs, NASCAR, and having fun!
@nascarchicago",,"4,059","4,059","","3,259","3,259","","","1.4%","57","46","46","","","","","","","1","8","2","","","","","","","","","4,059","4,059","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Festivals, nascar"
"8/17/2025 10:02 pm","18071084098887942","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3701578488230343173","",,"1,724","1,724","","1,555","1,555","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62","1,264","128","0","","","","",""
"8/17/2025 10:02 pm","18124948507478502","Instagram","Story","Photo","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3701578474984700244","",,"2,136","2,136","","1,901","1,901","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27","1,319","166","0","","","","",""
"8/16/2025 8:09 pm","17888102844199558","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3700796931973668008","",,"696","696","","612","612","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","488","98","0","","","","",""
"8/16/2025 9:07 am","18320763514214387","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3700463732077900998","Cuervo",,"834","834","","737","737","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40","664","67","0","","","","",""
"8/16/2025 9:05 am","18112350043519858","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3700462554896398225","",,"878","878","","788","788","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23","748","47","0","","","","",""
"8/16/2025 8:04 am","17981454680729093","Instagram","Story","Photo","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3700431989585434057","",,"932","932","","851","851","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37","766","47","0","","","","",""
"8/16/2025 8:04 am","18041418698373249","Instagram","Story","Photo","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3700431934623096884","",,"1,104","1,104","","1,006","1,006","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","792","85","0","","","","",""
"8/15/2025 10:51 am","18038157308417851","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3699791223296898549","",,"270","270","","243","243","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","172","79","0","","","","",""
"8/15/2025 10:50 am","18067183403469907","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3699790681107840232","",,"285","285","","255","255","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","251","14","0","","","","",""
"8/15/2025 10:24 am","17859320019416508","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3699777569537322122","",,"312","312","","292","292","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","245","29","0","","","","",""
"8/14/2025 6:50 pm","18284885059261293","Instagram","Reel","Video","josecuervotequila","Estefanie Marmolejo","https://www.instagram.com/reel/DNWlAktBkoW/","This is your sign to raise a glass but Cuervo cheers only!

👯‍♀️ Tag your ride-or-dies who never skip a sip in the comments below. 
@nascarchicago",,"2,374","2,374","","2,594","2,594","","","1.81%","43","38","38","","","","","","","3","2","0","","","","","","","","","2,374","2,374","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Festivals, nascar"
"8/14/2025 2:57 pm","18102490957578258","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3699189908370879375","",,"323","323","","305","305","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","175","89","0","","","","",""
"8/13/2025 5:58 pm","18078160330755057","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3698556467048480524","",,"326","326","","275","275","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","220","52","0","","","","",""
"8/13/2025 5:58 pm","18331661032203240","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3698556355647672887","",,"324","324","","284","284","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","242","16","0","","","","",""
"8/13/2025 2:30 pm","18053834126614783","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3698451850864123908","",,"363","363","","314","314","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","240","29","0","","","","",""
"8/13/2025 10:56 am","17896233804143039","Instagram","Story","Photo","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3698344014194001844","",,"346","346","","313","313","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","232","38","0","","","","",""
"8/12/2025 8:52 pm","18053697995424144","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3697919445183151882","",,"206","206","","182","182","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","166","23","0","","","","",""
"8/12/2025 8:52 pm","17969525024928571","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3697919404330601590","",,"201","201","","187","187","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","177","7","0","","","","",""
"8/12/2025 8:52 pm","18066222206178782","Instagram","Story","Photo","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3697919359896207790","",,"205","205","","188","188","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","186","5","0","","","","",""
"8/12/2025 8:52 pm","17919054897134047","Instagram","Story","Photo","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3697919309329487130","",,"215","215","","193","193","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","192","6","0","","","","",""
"8/12/2025 8:52 pm","18089114560704280","Instagram","Story","Photo","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3697919288878247330","",,"252","252","","223","223","","","0.4%","1","","","","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","188","14","1","","","","",""
"8/12/2025 3:07 pm","18082486513854763","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3697745399577457055","",,"225","225","","204","204","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","164","22","0","","","","",""
"8/12/2025 10:13 am","17893235169289674","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3697597522361482507","",,"209","209","","193","193","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","165","16","0","","","","",""
"8/12/2025 10:13 am","17852904495511976","Instagram","Story","Photo","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3697597477256033524","",,"230","230","","212","212","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","188","13","0","","","","",""
"8/12/2025 10:12 am","18502488316071907","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3697597288403308544","",,"253","253","","226","226","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","201","17","0","","","","",""
"8/12/2025 10:12 am","17914404132179094","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3697597237308412913","",,"292","292","","262","262","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","189","23","0","","","","",""
"8/12/2025 9:35 am","18153930697346099","Instagram","Post","Carousel","josecuervotequila","Estefanie Marmolejo","https://www.instagram.com/p/DNQb-1qsaQI/","We brought the heat and the high spirits 🔥

From crowd moments to iconic cocktails, Cuervo makes every event unforgettable.

Check out the link in our bio and stock up on Cuervo for the long weekend! 😎",,"19,629","19,629","","2,616","2,616","","","0.3%","58","55","55","","","","","","","0","2","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Festivals, Margarita SZN, cuervo collective, sandinmyboots"
"8/11/2025 12:02 pm","18007001066622538","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3696927700846031789","",,"394","394","","360","360","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","291","63","0","","","","",""
"8/11/2025 12:01 pm","17952319775862461","Instagram","Story","Photo","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3696927497589942034","",,"421","421","","392","392","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","369","17","0","","","","",""
"8/11/2025 12:01 pm","18071745044086209","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3696927313535439199","We couldn’t agree more 😏",,"444","444","","419","419","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","380","22","0","","","","",""
"8/11/2025 12:00 pm","17955102869845350","Instagram","Story","Photo","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3696926555188639972","",,"540","540","","498","498","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","371","31","0","","","","",""
"8/10/2025 2:06 pm","18279956629285110","Instagram","Reel","Video","josecuervotequila","Estefanie Marmolejo","https://www.instagram.com/reel/DNLxS3SoM91/","🏁 Fast cars, bold sips, and zero chill. Cuervo showed up at the streetrace and stole the spotlight!

👉 Watch the full ride and tag your NASCAR loving friend below!
@nascarchicago",,"2,692","2,692","","2,270","2,270","","","2.19%","59","52","52","","","","","","","0","6","1","","","","","","","","","2,692","2,692","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8/9/2025 2:12 pm","18498033595066348","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3695543844052848274","",,"299","299","","280","280","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","232","52","0","","","","",""
"8/9/2025 2:12 pm","18065633788957711","Instagram","Story","Photo","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3695543701454835112","",,"313","313","","287","287","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","278","10","0","","","","",""
"8/9/2025 2:12 pm","18064934434976803","Instagram","Story","Photo","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3695543646190598376","",,"327","327","","298","298","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","282","15","0","","","","",""
"8/9/2025 2:12 pm","18040891859662496","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3695543537164056388","",,"339","339","","301","301","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","286","12","0","","","","",""
"8/9/2025 2:11 pm","18075677374812752","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3695543198943563146","",,"435","435","","396","396","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","276","40","0","","","","",""
"8/8/2025 2:09 pm","17855352972490699","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3694817523383326579","",,"457","457","","422","422","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","344","55","0","","","","",""
"8/8/2025 2:07 pm","18118742542493210","Instagram","Story","Video","josecuervotequila"," ","https://instagram.com/stories/josecuervotequila/3694816560152897982","",,"496","496","","461","461","","","0%","0","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29","417","25","0","","","","",""
